Category,Topic,M3 Competition M xDrive Touring
ระบบความบันเทิงและการสื่อสาร,BMW Live Cockpit Professional,■
ระบบความบันเทิงและการสื่อสาร,ระบบ BMW ConnectedDrive,■
ระบบความบันเทิงและการสื่อสาร,ระบบ Connected Package Professional,■
ระบบความบันเทิงและการสื่อสาร,ระบบเครื่องเสียงรอบทิศทาง Harman Kardon,■
ระบบความบันเทิงและการสื่อสาร,ระบบ eSIM ส่วนบุคคล (Personal eSIM),■
ระบบความบันเทิงและการสื่อสาร,ระบบชาร์จโทรศัพท์แบบไร้สาย,■
ระบบความบันเทิงและการสื่อสาร,ระบบเชื่อมต่อ Smartphone,■
ความปลอดภัย,ถุงลมนิรภัยสำหรับคนขับและผู้โดยสารตอนหน้า,■
ความปลอดภัย,ถุงลมนิรภัยด้านข้างสำหรับคนขับและผู้โดยสารตอนหน้า,■
ความปลอดภัย,ถุงลมนิรภัยศีรษะสำหรับผู้โดยสารตอนหน้าและหลัง (ยกเว้นผู้โดยสารตอนหลังกลาง),■
ความปลอดภัย,ระบบ Teleservices,■
ความปลอดภัย,ปุ่มโทรออกฉุกเฉิน (Intelligent Emergency Call),■
ความปลอดภัย,ระบบควบคุมเสถียรภาพการขับขี่ (DSC),■
ความปลอดภัย,ระบบควบคุมการยึดเกาะถนน (DTC),■
ความปลอดภัย,ระบบควบคุมแรงดันเบรกแบบแปรผัน (DBC),■
ความปลอดภัย,ระบบป้องกันล้อล็อกขณะเบรก (ABS),■
ความปลอดภัย,ระบบช่วยเสริมแรงเบรกอัตโนมัติ (Brake Assist),■
ความปลอดภัย,ระบบควบคุมการกระจายแรงเบรกขณะเข้าโค้ง (CBC),■
ความปลอดภัย,เซนเซอร์ควบคุมระบบความปลอดภัยเมื่อเกิดการชน (Crash Sensor),■
ความปลอดภัย,ระบบ Active Protection,■
ความปลอดภัย,ระบบตรวจวัดลมยาง,■
ความปลอดภัย,ชุดปะยางฉุกเฉิน,■
ความปลอดภัย,ป้ายสามเหลี่ยมเตือนสะท้อนแสง,■
แพ็กเกจ,แพ็กเกจ M Driver's,■
ตัวเลือกพิเศษเพิ่มเติม,ชุดเบรก M Carbon ceramic,■
ข้อมูลเอกสารอ้างอิง,วันที่พิมพ์เอกสาร,24 มีนาคม 2568
ข้อมูลเอกสารอ้างอิง,รหัสแพ็กเกจ (Local Pack),"(Z0R, Z0S, Z6V, Z7S, Z9C)"
